Date,Coin,Opening Price,Highest Price,Lowest Price,Closing Price,Trading Volume
1732492800,BTC,97967.2951372954,98877.9197437827,92684.2619953663,93025.1292956724,431859.241774272
1732579200,BTC,93025.1292956724,95002.0885966689,90799.7751550477,91940.193000198,486566.735382776
1732665600,BTC,91940.193000198,97336.3587020162,91780.4766726778,95947.0830989849,398260.872853311
1732752000,BTC,95947.0830989849,96643.1883917306,94681.7421365357,95666.2193195659,279123.450365353
1732838400,BTC,95666.2193195659,98693.2388446259,95404.761788695,97490.1520025695,300723.544769699
1732924800,BTC,97490.1520025695,97490.8043937339,96145.6722461059,96479.2439359753,153386.821626767
1733011200,BTC,96479.2439359753,97844.9691545753,95789.931352868,97240.3353955653,183848.389669403
1733097600,BTC,97240.3353955653,98152.6880351147,94526.7040304943,95862.9439884694,390919.635704981
1733184000,BTC,95862.9439884694,96284.4749978801,93688.7783942233,95871.9335129261,364999.981569621
1733270400,BTC,95871.9335129261,99177.5161838037,94690.9338945262,98734.3200545731,438631.68841798
1733356800,BTC,98734.3200545731,103713.667072889,93468.3399145307,97050.027060881,853862.849119906
1733443200,BTC,97050.027060881,102006.430175579,96475.2097358183,99866.4510373869,680775.148988338
1733529600,BTC,99866.4510373869,100533.36537904,99063.0738728127,99921.2160409421,265996.93214222
1733616000,BTC,99921.2160409421,101375.618684987,98768.1275538834,101164.789500775,269700.684689133
1733702400,BTC,101164.789500775,101246.071997686,94915.2173590384,97406.9715880375,705343.787243298
1733788800,BTC,97406.9715880375,98267.2163788997,94334.3496925922,96657.0407188012,660407.437723984
1733875200,BTC,96657.0407188012,101904.036375275,95738.7160288452,101169.668463919,537052.852463069
1733961600,BTC,101169.668463919,102508.508795843,99349.3764472432,100028.919617953,461069.063867661
1734048000,BTC,100028.919617953,101880.782062637,99238.2950231363,101446.437188656,363103.843805038
1734134400,BTC,101446.437188656,102620.103495946,100622.654450547,101400.839850663,249690.231004717
1734220800,BTC,101400.839850663,105017.711899901,101229.961786872,104389.474858669,296809.242070003
1734307200,BTC,104389.474858669,107778.433989127,103349.102019496,106079.090411121,528048.394267647
1734393600,BTC,106079.090411121,108266.707517594,105395.742955253,106168.858284328,389520.134215259
1734480000,BTC,106168.858284328,106498.308435072,100052.350506188,100187.26575458,555456.007380732
1734566400,BTC,100187.26575458,102780.741548511,95633.8465368784,97472.6550452805,596072.32231823
1734652800,BTC,97472.6550452805,98133.7617107355,92263.6027950042,97868.8217768341,655726.780604918
1734739200,BTC,97868.8217768341,99581.0300283164,96491.8897813078,97234.4605283882,321770.605732535
1734825600,BTC,97234.4605283882,97381.7331501215,94228.1268303623,95112.7522534299,277949.718188278
1734912000,BTC,95112.7522534299,96464.1028668923,92475.9774987538,94812.1850603651,430316.998821292
1734998400,BTC,94812.1850603651,99443.9037446732,93498.5336163978,98646.2398597345,288729.79565812
1735084800,BTC,98646.2398597345,99517.2078790577,97671.9997509019,99390.0555088638,197189.077589724
1735171200,BTC,99390.0555088638,99923.3439217042,95169.2240138869,95736.3243416497,283769.442860161
1735257600,BTC,95736.3243416497,97199.8198313911,93393.6349617642,94209.4541683634,318470.000605941
1735344000,BTC,94209.4541683634,95515.1802753732,94048.4897973533,95157.2883658672,138112.743011363
1735430400,BTC,95157.2883658672,95186.1179484234,92919.1020467299,93615.04302023,172671.240735563
1735516800,BTC,93615.04302023,94923.5931730324,91374.9607524214,92671.5245019799,378011.14933075
1735603200,BTC,92671.5245019799,96133.5486794865,91932.8732527472,93441.6983892194,284228.313447607
1735689600,BTC,93441.6983892194,94979.0979452426,92848.1136284567,94451.9403687362,152845.673685992
1735776000,BTC,94451.9403687362,97755.6136668064,94260.086766928,96919.3484077694,288813.824744512
1735862400,BTC,96919.3484077694,98944.6015893314,96044.9817768415,98141.0286082368,222855.456509767
1735948800,BTC,98141.0286082368,98751.6347979048,97565.1320940328,98216.3730482727,131288.379401709
1736035200,BTC,98216.3730482727,98802.2011394918,97278.7819571971,98346.7868897226,112989.473011108
1736121600,BTC,98346.7868897226,102490.980349224,97916.50917389,102280.873054768,311985.668967906
1736208000,BTC,102280.873054768,102713.731333029,96177.4224475258,96974.6350092362,359297.084750434
1736294400,BTC,96974.6350092362,97292.1157148887,92645.2494488019,95087.2717455432,410851.556362012
1736380800,BTC,95087.2717455432,95376.2465713125,91266.6771300354,92580.9812772829,427000.492854432
1736467200,BTC,92580.9812772829,95784.3328692769,92324.8196412634,94735.7250634323,420755.532326922
1736553600,BTC,94735.7250634323,95005.1375728315,93859.2806108064,94586.6264930777,113853.276703581
1736640000,BTC,94586.6264930777,95365.1848943437,93696.0857058647,94524.0668166653,125263.613046383
1736726400,BTC,94524.0668166653,95869.0459107885,89669.6038185143,94542.5674780612,484432.070025991
1736812800,BTC,94542.5674780612,97369.8953359744,94368.8944179765,96554.039485471,347027.438761655
1736899200,BTC,96554.039485471,100704.47992635,96498.0169934287,100509.313317077,339776.955844328
1736985600,BTC,100509.313317077,100843.365180115,97371.8704506316,99993.5161111163,321651.756956133
1737072000,BTC,99993.5161111163,105915.236192723,99958.9564783862,104114.678798924,418435.851523451
1737158400,BTC,104114.678798924,104951.825463822,102289.052325482,104441.397877855,273465.987923555
1737244800,BTC,104441.397877855,106296.7325179,99751.603698171,101292.641209328,424237.748591558
1737331200,BTC,101292.641209328,109134.786742258,99563.70602715,102228.25366864,714224.515381276
1737417600,BTC,102228.25366864,107246.705695541,100141.741646728,106188.135939294,540914.151197762
1737504000,BTC,106188.135939294,106372.829587823,103385.640718143,103692.100401351,326593.747188849
1737590400,BTC,103692.100401351,106864.395294252,101281.800811178,103962.596578763,646479.429900936
1737676800,BTC,103962.596578763,107167.694900889,102810.892785108,104906.678715047,316407.952256994
1737763200,BTC,104906.678715047,105318.147205119,104125.337006786,104796.454151747,128697.684475176
1737849600,BTC,104796.454151747,105485.726407884,102504.239014927,102606.795575524,119015.245020127
1737936000,BTC,102606.795575524,103220.28098024,97832.5349752467,102090.565306229,562236.058120618
1738022400,BTC,102090.565306229,103747.123721254,100250.404227626,101300.368030514,285831.948899445
1738108800,BTC,101300.368030514,104763.077783684,101296.994824734,103745.369909948,283836.197131952
1738195200,BTC,103745.369909948,106473.551977275,103345.431366212,104789.940712272,241572.139306523
